     1092/1    0.5427210    1.9883775    0.5590491 +/- 0.00036    1.98103 +/- 0.00216    0.5595081    1.9912480    6.095E-02    1.119E-01    6.095E-02
     1093/1    0.5819692    1.9896877    0.5590703 +/- 0.00036    1.98104 +/- 0.00215    0.5594835    1.9938833    6.055E-02    9.303E-02    6.055E-02
     1094/1    0.5595727    1.9840879    0.5590708 +/- 0.00036    1.98104 +/- 0.00215    0.5595016    1.9920630    6.053E-02    1.059E-01    6.053E-02
     1095/1    0.5650212    1.9864499    0.5590762 +/- 0.00036    1.98105 +/- 0.00215    0.5593898    1.9933655    6.023E-02    9.675E-02    6.023E-02
     1096/1    0.5701120    1.9826330    0.5590864 +/- 0.00036    1.98105 +/- 0.00215    0.5593695    1.9934151    5.998E-02    9.609E-02    5.998E-02
     1097/1    0.5628167    1.9732559    0.5590898 +/- 0.00036    1.98104 +/- 0.00215    0.5594458    1.9893222    6.046E-02    1.227E-01    6.047E-02
     1098/1    0.5678414    1.9688703    0.5590979 +/- 0.00036    1.98103 +/- 0.00215    0.5596646    1.9867279    6.145E-02    1.372E-01    6.146E-02
     1099/1    0.5562371    1.9729045    0.5590952 +/- 0.00036    1.98102 +/- 0.00214    0.5595089    1.9873869    6.232E-02    1.338E-01    6.232E-02
     1100/1    0.5514333    1.9808382    0.5590882 +/- 0.00036    1.98102 +/- 0.00214    0.5592145    1.9896104    6.284E-02    1.215E-01    6.284E-02
     1101/1    0.5613879    1.9789981    0.5590903 +/- 0.00036    1.98102 +/- 0.00214    0.5594063    1.9891012    6.345E-02    1.245E-01    6.345E-02
     1102/1    0.5263208    1.9767677    0.5590603 +/- 0.00036    1.98102 +/- 0.00214    0.5593321    1.9883618    6.433E-02    1.290E-01    6.434E-02
     1103/1    0.5598234    1.9860634    0.5590610 +/- 0.00036    1.98102 +/- 0.00214    0.5591102    1.9921826    6.457E-02    1.052E-01    6.458E-02
     1104/1    0.5705365    1.9813663    0.5590715 +/- 0.00036    1.98102 +/- 0.00213    0.5590964    1.9915123    6.480E-02    1.095E-01    6.480E-02
     1105/1    0.5407078    1.9822706    0.5590547 +/- 0.00036    1.98102 +/- 0.00213    0.5590040    1.9909721    6.525E-02    1.132E-01    6.525E-02
     1106/1    0.5770093    1.9800978    0.5590711 +/- 0.00036    1.98102 +/- 0.00213    0.5593375    1.9897440    6.587E-02    1.209E-01    6.588E-02
     1107/1    0.5705900    1.9817651    0.5590816 +/- 0.00036    1.98102 +/- 0.00213    0.5593005    1.9903691    6.646E-02    1.171E-01    6.646E-02
     1108/1    0.5766513    1.9823520    0.5590976 +/- 0.00036    1.98102 +/- 0.00213    0.5593154    1.9905792    6.701E-02    1.157E-01    6.701E-02
     1109/1    0.5512412    1.9838630    0.5590905 +/- 0.00036    1.98102 +/- 0.00212    0.5592074    1.9917926    6.719E-02    1.077E-01    6.719E-02
     1110/1    0.5654625    1.9768606    0.5590963 +/- 0.00036    1.98102 +/- 0.00212    0.5593751    1.9911898    6.725E-02    1.112E-01    6.725E-02
     1111/1    0.5365661    1.9816637    0.5590758 +/- 0.00036    1.98102 +/- 0.00212    0.5591854    1.9925285    6.726E-02    1.024E-01    6.726E-02
     1112/1    0.5517312    1.9758187    0.5590691 +/- 0.00036    1.98102 +/- 0.00212    0.5591773    1.9912023    6.740E-02    1.111E-01    6.740E-02
     1113/1    0.5524594    1.9615234    0.5590631 +/- 0.00036    1.98100 +/- 0.00212    0.5593218    1.9890566    6.773E-02    1.236E-01    6.773E-02
     1114/1    0.5565306    1.9640787    0.5590608 +/- 0.00036    1.98098 +/- 0.00211    0.5592979    1.9895697    6.796E-02    1.206E-01    6.796E-02
     1115/1    0.5767174    1.9685308    0.5590768 +/- 0.00036    1.98097 +/- 0.00211    0.5592227    1.9897022    6.841E-02    1.200E-01    6.841E-02
     1116/1    0.5737749    1.9546055    0.5590901 +/- 0.00036    1.98095 +/- 0.00211    0.5593043    1.9877506    6.907E-02    1.306E-01    6.907E-02
     1117/1    0.5636292    1.9708734    0.5590942 +/- 0.00036    1.98094 +/- 0.00211    0.5593358    1.9902011    6.938E-02    1.168E-01    6.938E-02
     1118/1    0.5513269    1.9812442    0.5590872 +/- 0.00036    1.98094 +/- 0.00211    0.5593976    1.9925918    6.941E-02    1.014E-01    6.941E-02
     1119/1    0.5454479    1.9832736    0.5590749 +/- 0.00036    1.98094 +/- 0.00210    0.5593968    1.9941687    6.915E-02    8.974E-02    6.915E-02
     1120/1    0.5663004    1.9816806    0.5590814 +/- 0.00036    1.98094 +/- 0.00210    0.5593871    1.9941557    6.887E-02    8.974E-02    6.886E-02
     1121/1    0.5719131    1.9839260    0.5590930 +/- 0.00036    1.98095 +/- 0.00210    0.5593529    1.9943557    6.861E-02    8.823E-02    6.860E-02
     1122/1    0.5590299    1.9886077    0.5590929 +/- 0.00036    1.98095 +/- 0.00210    0.5591782    1.9948565    6.831E-02    8.434E-02    6.831E-02
     1123/1    0.5702808    1.9928374    0.5591030 +/- 0.00036    1.98096 +/- 0.00210    0.5591336    1.9950950    6.806E-02    8.253E-02    6.806E-02
     1124/1    0.5666101    1.9850556    0.5591097 +/- 0.00036    1.98097 +/- 0.00210    0.5590820    1.9935935    6.801E-02    9.420E-02    6.801E-02
     1125/1    0.5810927    1.9906417    0.5591294 +/- 0.00036    1.98098 +/- 0.00209    0.5591130    1.9938704    6.805E-02    9.237E-02    6.805E-02
     1126/1    0.5777225    1.9929963    0.5591461 +/- 0.00036    1.98099 +/- 0.00209    0.5590858    1.9941357    6.827E-02    9.065E-02    6.827E-02
     1127/1    0.5589116    1.9947844    0.5591459 +/- 0.00036    1.98100 +/- 0.00209    0.5589019    1.9947873    6.836E-02    8.540E-02    6.836E-02
     1128/1    0.5575351    1.9935318    0.5591444 +/- 0.00036    1.98101 +/- 0.00209    0.5588802    1.9944555    6.852E-02    8.806E-02    6.852E-02
     1129/1    0.5668077    1.9945449    0.5591513 +/- 0.00036    1.98102 +/- 0.00209    0.5588699    1.9946937    6.856E-02    8.608E-02    6.856E-02
     1130/1    0.5550561    1.9922868    0.5591476 +/- 0.00036    1.98103 +/- 0.00208    0.5588069    1.9941534    6.883E-02    9.061E-02    6.883E-02
     1131/1    0.5659383    1.9938084    0.5591537 +/- 0.00036    1.98104 +/- 0.00208    0.5587220    1.9963215    6.873E-02    7.178E-02    6.873E-02
     1132/1    0.5570059    1.9899114    0.5591518 +/- 0.00036    1.98105 +/- 0.00208    0.5587520    1.9965447    6.857E-02    6.945E-02    6.857E-02
     1133/1    0.5319798    1.9923327    0.5591276 +/- 0.00036    1.98106 +/- 0.00208    0.5586339    1.9974510    6.825E-02    5.979E-02    6.825E-02
     1134/1    0.5537471    1.9924234    0.5591228 +/- 0.00036    1.98107 +/- 0.00208    0.5586903    1.9977647    6.785E-02    5.593E-02    6.785E-02
     1135/1    0.5551208    1.9883298    0.5591192 +/- 0.00036    1.98108 +/- 0.00208    0.5586691    1.9971677    6.770E-02    6.309E-02    6.770E-02
     1136/1    0.5702760    1.9949274    0.5591291 +/- 0.00036    1.98109 +/- 0.00207    0.5587709    1.9972558    6.749E-02    6.209E-02    6.749E-02
     1137/1    0.5594534    1.9877436    0.5591294 +/- 0.00036    1.98110 +/- 0.00207    0.5587196    1.9963592    6.744E-02    7.124E-02    6.744E-02
     1138/1    0.5677652    1.9961089    0.5591371 +/- 0.00036    1.98111 +/- 0.00207    0.5588173    1.9978476    6.696E-02    5.480E-02    6.696E-02
     1139/1    0.5696686    1.9943308    0.5591464 +/- 0.00036    1.98112 +/- 0.00207    0.5588223    1.9973424    6.665E-02    6.089E-02    6.665E-02
     1140/1    0.5558146    1.9908985    0.5591435 +/- 0.00036    1.98113 +/- 0.00207    0.5588507    1.9962280    6.661E-02    7.249E-02    6.661E-02
     1141/1    0.5536102    1.9846738    0.5591386 +/- 0.00036    1.98113 +/- 0.00206    0.5588089    1.9961871    6.659E-02    7.280E-02    6.659E-02
     1142/1    0.5714344    1.9869958    0.5591494 +/- 0.00036    1.98114 +/- 0.00206    0.5587396    1.9964520    6.650E-02    7.022E-02    6.650E-02
     1143/1    0.5704766    1.9868444    0.5591594 +/- 0.00036    1.98114 +/- 0.00206    0.5587882    1.9964848    6.637E-02    6.984E-02    6.637E-02
     1144/1    0.5418703    1.9800253    0.5591442 +/- 0.00036    1.98114 +/- 0.00206    0.5586887    1.9965286    6.611E-02    6.930E-02    6.611E-02
     1145/1    0.5772550    1.9829245    0.5591601 +/- 0.00036    1.98114 +/- 0.00206    0.5587076    1.9971669    6.571E-02    6.264E-02    6.571E-02
     1146/1    0.5709541    1.9823081    0.5591705 +/- 0.00036    1.98114 +/- 0.00206    0.5587687    1.9961863    6.560E-02    7.268E-02    6.560E-02
     1147/1    0.5518113    1.9752087    0.5591640 +/- 0.00035    1.98114 +/- 0.00205    0.5586075    1.9952091    6.579E-02    8.148E-02    6.579E-02
     1148/1    0.5623229    1.9785458    0.5591668 +/- 0.00035    1.98114 +/- 0.00205    0.5586854    1.9949531    6.608E-02    8.368E-02    6.608E-02
     1149/1    0.5491092    1.9773636    0.5591580 +/- 0.00035    1.98113 +/- 0.00205    0.5586293    1.9942973    6.653E-02    8.899E-02    6.653E-02
     1150/1    0.5626886    1.9781730    0.5591611 +/- 0.00035    1.98113 +/- 0.00205    0.5587230    1.9937468    6.701E-02    9.310E-02    6.701E-02
     1151/1    0.5653762    1.9853537    0.5591665 +/- 0.00035    1.98113 +/- 0.00205    0.5586935    1.9946840    6.728E-02    8.584E-02    6.728E-02
     1152/1    0.5667452    1.9894374    0.5591732 +/- 0.00035    1.98114 +/- 0.00204    0.5587685    1.9953253    6.740E-02    8.046E-02    6.740E-02
     1153/1    0.5659878    1.9860040    0.5591791 +/- 0.00035    1.98115 +/- 0.00204    0.5588894    1.9946292    6.771E-02    8.629E-02    6.771E-02
     1154/1    0.5601788    1.9861487    0.5591800 +/- 0.00035    1.98115 +/- 0.00204    0.5587675    1.9950612    6.792E-02    8.271E-02    6.792E-02
     1155/1    0.5626744    1.9843005    0.5591831 +/- 0.00035    1.98115 +/- 0.00204    0.5589160    1.9947722    6.816E-02    8.503E-02    6.817E-02
     1156/1    0.5720944    1.9827274    0.5591943 +/- 0.00035    1.98115 +/- 0.00204    0.5590835    1.9945146    6.843E-02    8.706E-02    6.843E-02
     1157/1    0.5545942    1.9785262    0.5591903 +/- 0.00035    1.98115 +/- 0.00204    0.5590089    1.9944537    6.864E-02    8.742E-02    6.864E-02
     1158/1    0.5684958    1.9904850    0.5591984 +/- 0.00035    1.98116 +/- 0.00203    0.5589657    1.9952400    6.871E-02    8.119E-02    6.871E-02
     1159/1    0.5639673    1.9956131    0.5592026 +/- 0.00035    1.98117 +/- 0.00203    0.5590118    1.9963988    6.850E-02    7.061E-02    6.850E-02
     1160/1    0.5532483    1.9923270    0.5591974 +/- 0.00035    1.98118 +/- 0.00203    0.5589964    1.9957317    6.850E-02    7.686E-02    6.850E-02
     1161/1    0.5596004    1.9943975    0.5591977 +/- 0.00035    1.98119 +/- 0.00203    0.5590522    1.9954902    6.856E-02    7.918E-02    6.856E-02
     1162/1    0.5851046    1.9944033    0.5592202 +/- 0.00035    1.98121 +/- 0.00203    0.5591912    1.9964656    6.840E-02    6.990E-02    6.840E-02
     1163/1    0.5676498    1.9904935    0.5592275 +/- 0.00035    1.98121 +/- 0.00203    0.5591485    1.9955493    6.850E-02    7.847E-02    6.851E-02
     1164/1    0.5786091    1.9828045    0.5592443 +/- 0.00035    1.98122 +/- 0.00202    0.5590776    1.9948122    6.882E-02    8.478E-02    6.882E-02
     1165/1    0.5441398    1.9894350    0.5592313 +/- 0.00035    1.98122 +/- 0.00202    0.5591279    1.9948792    6.910E-02    8.431E-02    6.911E-02
     1166/1    0.5570778    1.9866007    0.5592294 +/- 0.00035    1.98123 +/- 0.00202    0.5591014    1.9947163    6.944E-02    8.565E-02    6.944E-02
     1167/1    0.5584351    1.9854346    0.5592287 +/- 0.00035    1.98123 +/- 0.00202    0.5591516    1.9944487    6.984E-02    8.787E-02    6.984E-02
     1168/1    0.5565806    1.9895737    0.5592264 +/- 0.00035    1.98124 +/- 0.00202    0.5591201    1.9947388    7.009E-02    8.543E-02    7.009E-02
     1169/1    0.5549635    1.9955979    0.5592227 +/- 0.00035    1.98125 +/- 0.00201    0.5590383    1.9956964    7.010E-02    7.729E-02    7.010E-02
     1170/1    0.5385568    1.9952152    0.5592049 +/- 0.00035    1.98126 +/- 0.00201    0.5589627    1.9962216    7.006E-02    7.238E-02    7.006E-02
     1171/1    0.5681414    1.9950899    0.5592126 +/- 0.00035    1.98127 +/- 0.00201    0.5589288    1.9966504    6.991E-02    6.814E-02    6.991E-02
     1172/1    0.5743254    1.9956955    0.5592256 +/- 0.00035    1.98129 +/- 0.00201    0.5590341    1.9968339    6.972E-02    6.630E-02    6.972E-02
     1173/1    0.5641198    1.9926706    0.5592298 +/- 0.00035    1.98130 +/- 0.00201    0.5589761    1.9974815    6.943E-02    5.923E-02    6.943E-02
     1174/1    0.5608003    1.9915528    0.5592312 +/- 0.00035    1.98131 +/- 0.00201    0.5590530    1.9983935    6.885E-02    4.723E-02    6.884E-02
     1175/1    0.5499764    1.9889517    0.5592232 +/- 0.00035    1.98131 +/- 0.00200    0.5590134    1.9983722    6.831E-02    4.753E-02    6.831E-02
     1176/1    0.5601902    1.9961919    0.5592241 +/- 0.00035    1.98132 +/- 0.00200    0.5590488    1.9986022    6.766E-02    4.405E-02    6.765E-02
     1177/1    0.5621302    1.9977727    0.5592266 +/- 0.00035    1.98134 +/- 0.00200    0.5591257    1.9984889    6.706E-02    4.584E-02    6.706E-02
     1178/1    0.5688551    1.9972645    0.5592348 +/- 0.00035    1.98135 +/- 0.00200    0.5591158    1.9985580    6.646E-02    4.473E-02    6.646E-02
     1179/1    0.5531230    1.9945668    0.5592296 +/- 0.00035    1.98136 +/- 0.00200    0.5592284    1.9982972    6.592E-02    4.848E-02    6.592E-02
     1180/1    0.5827111    1.9989093    0.5592496 +/- 0.00035    1.98138 +/- 0.00200    0.5592521    1.9980346    6.554E-02    5.217E-02    6.553E-02
     1181/1    0.5789926    1.9981531    0.5592665 +/- 0.00035    1.98139 +/- 0.00199    0.5592038    1.9981004    6.511E-02    5.125E-02    6.511E-02
     1182/1    0.5622759    1.9996336    0.5592691 +/- 0.00035    1.98141 +/- 0.00199    0.5591628    1.9980600    6.466E-02    5.188E-02    6.466E-02
     1183/1    0.5390010    1.9989393    0.5592518 +/- 0.00035    1.98142 +/- 0.00199    0.5590379    1.9982667    6.423E-02    4.907E-02    6.422E-02
     1184/1    0.5612579    1.9983636    0.5592535 +/- 0.00035    1.98144 +/- 0.00199    0.5590239    1.9981505    6.385E-02    5.065E-02    6.385E-02
     1185/1    0.5573710    1.9955511    0.5592519 +/- 0.00035    1.98145 +/- 0.00199    0.5591051    1.9986232    6.333E-02    4.368E-02    6.333E-02
     1186/1    0.5590637    1.9941453    0.5592517 +/- 0.00035    1.98146 +/- 0.00199    0.5591292    1.9990504    6.267E-02    3.631E-02    6.266E-02
     1187/1    0.5313551    1.9975692    0.5592280 +/- 0.00035    1.98147 +/- 0.00198    0.5590904    1.9984247    6.229E-02    4.675E-02    6.228E-02
     1188/1    0.5417990    1.9979095    0.5592132 +/- 0.00035    1.98149 +/- 0.00198    0.5589361    1.9978959    6.210E-02    5.403E-02    6.210E-02
     1189/1    0.5468031    1.9953937    0.5592027 +/- 0.00035    1.98150 +/- 0.00198    0.5590042    1.9974547    6.210E-02    5.943E-02    6.210E-02
     1190/1    0.5508796    1.9917682    0.5591957 +/- 0.00035    1.98151 +/- 0.00198    0.5589548    1.9972715    6.214E-02    6.150E-02    6.214E-02
     1191/1    0.5842190    1.9900233    0.5592169 +/- 0.00035    1.98152 +/- 0.00198    0.5589902    1.9970170    6.228E-02    6.433E-02    6.228E-02
     1192/1    0.5524430    1.9887275    0.5592111 +/- 0.00035    1.98152 +/- 0.00198    0.5589618    1.9965560    6.251E-02    6.919E-02    6.251E-02
     1193/1    0.5540233    1.9929779    0.5592067 +/- 0.00035    1.98153 +/- 0.00197    0.5590428    1.9970553    6.260E-02    6.397E-02    6.260E-02
     1194/1    0.5505402    1.9929949    0.5591994 +/- 0.00035    1.98154 +/- 0.00197    0.5589831    1.9968547    6.273E-02    6.619E-02    6.273E-02
     1195/1    0.5657652    1.9867787    0.5592050 +/- 0.00035    1.98155 +/- 0.00197    0.5589267    1.9973553    6.278E-02    6.062E-02    6.278E-02
     1196/1    0.5539833    1.9871838    0.5592006 +/- 0.00035    1.98155 +/- 0.00197    0.5589293    1.9973824    6.282E-02    6.034E-02    6.282E-02
     1197/1    0.5607093    1.9814274    0.5592018 +/- 0.00035    1.98155 +/- 0.00197    0.5589262    1.9964387    6.313E-02    7.036E-02    6.313E-02
     1198/1    0.5528568    1.9824388    0.5591965 +/- 0.00035    1.98155 +/- 0.00197    0.5589653    1.9961207    6.349E-02    7.344E-02    6.349E-02
     1199/1    0.5858077    1.9846467    0.5592189 +/- 0.00035    1.98155 +/- 0.00196    0.5589847    1.9958277    6.388E-02    7.623E-02    6.388E-02
     1200/1    0.5725900    1.9780200    0.5592301 +/- 0.00035    1.98155 +/- 0.00196    0.5589618    1.9953974    6.437E-02    8.012E-02    6.437E-02
     1201/1    0.5582734    1.9812667    0.5592293 +/- 0.00035    1.98155 +/- 0.00196    0.5589104    1.9960286    6.471E-02    7.445E-02    6.471E-02
     1202/1    0.5598783    1.9819625    0.5592298 +/- 0.00035    1.98155 +/- 0.00196    0.5589812    1.9955323    6.511E-02    7.905E-02    6.511E-02
     1203/1    0.5621348    1.9737877    0.5592323 +/- 0.00035    1.98154 +/- 0.00196    0.5589825    1.9944309    6.566E-02    8.837E-02    6.566E-02
     1204/1    0.5612204    1.9727002    0.5592339 +/- 0.00035    1.98154 +/- 0.00196    0.5589990    1.9940735    6.623E-02    9.115E-02    6.623E-02
     1205/1    0.5552392    1.9682038    0.5592306 +/- 0.00035    1.98153 +/- 0.00195    0.5590659    1.9937595    6.690E-02    9.353E-02    6.691E-02
     1206/1    0.5704590    1.9641874    0.5592400 +/- 0.00035    1.98151 +/- 0.00195    0.5590751    1.9932671    6.759E-02    9.728E-02    6.759E-02
     1207/1    0.5553285    1.9737941    0.5592367 +/- 0.00034    1.98151 +/- 0.00195    0.5589962    1.9939572    6.812E-02    9.208E-02    6.812E-02
     1208/1    0.5451282    1.9760818    0.5592249 +/- 0.00034    1.98150 +/- 0.00195    0.5589189    1.9943483    6.860E-02    8.906E-02    6.860E-02
     1209/1    0.5621084    1.9889967    0.5592274 +/- 0.00034    1.98151 +/- 0.00195    0.5588919    1.9956060    6.884E-02    7.843E-02    6.884E-02
     1210/1    0.5273759    1.9885182    0.5592008 +/- 0.00035    1.98151 +/- 0.00195    0.5588556    1.9954825    6.911E-02    7.938E-02    6.911E-02
     1211/1    0.5654468    1.9879637    0.5592060 +/- 0.00034    1.98152 +/- 0.00195    0.5589620    1.9955086    6.936E-02    7.909E-02    6.937E-02
     1212/1    0.5621558    1.9883423    0.5592085 +/- 0.00034    1.98152 +/- 0.00194    0.5590179    1.9953596    6.963E-02    8.048E-02    6.963E-02
     1213/1    0.5454801    1.9880534    0.5591971 +/- 0.00034    1.98153 +/- 0.00194    0.5589498    1.9955065    6.989E-02    7.921E-02    6.989E-02
     1214/1    0.5696865    1.9990335    0.5592058 +/- 0.00034    1.98154 +/- 0.00194    0.5588595    1.9973065    6.967E-02    6.125E-02    6.967E-02
