     1114/1    0.55653    1.96408    0.55906 +/- 0.00036    1.98098 +/- 0.00211    0.55901    1.99994    1.053E-02    9.020E-03    1.697E-02
     1115/1    0.57672    1.96853    0.55908 +/- 0.00036    1.98097 +/- 0.00211    0.55900    1.99993    1.039E-02    9.769E-03    1.668E-02
     1116/1    0.57377    1.95461    0.55909 +/- 0.00036    1.98095 +/- 0.00211    0.55901    1.99993    1.025E-02    9.745E-03    1.445E-02
     1117/1    0.56363    1.97087    0.55909 +/- 0.00036    1.98094 +/- 0.00211    0.55902    1.99994    1.011E-02    9.362E-03    1.802E-02
     1118/1    0.55133    1.98124    0.55909 +/- 0.00036    1.98094 +/- 0.00211    0.55903    1.99991    1.004E-02    1.096E-02    1.381E-02
     1119/1    0.54545    1.98327    0.55907 +/- 0.00036    1.98094 +/- 0.00210    0.55903    1.99989    1.000E-02    1.213E-02    1.363E-02
     1120/1    0.56630    1.98168    0.55908 +/- 0.00036    1.98094 +/- 0.00210    0.55903    1.99990    9.966E-03    1.198E-02    1.239E-02
     1121/1    0.57191    1.98393    0.55909 +/- 0.00036    1.98095 +/- 0.00210    0.55903    1.99990    9.933E-03    1.204E-02    1.181E-02
     1122/1    0.55903    1.98861    0.55909 +/- 0.00036    1.98095 +/- 0.00210    0.55901    1.99990    9.897E-03    1.183E-02    1.052E-02
     1123/1    0.57028    1.99284    0.55910 +/- 0.00036    1.98096 +/- 0.00210    0.55900    1.99990    9.852E-03    1.160E-02    1.006E-02
     1124/1    0.56661    1.98506    0.55911 +/- 0.00036    1.98097 +/- 0.00210    0.55899    1.99992    9.785E-03    1.072E-02    9.735E-03
     1125/1    0.58109    1.99064    0.55913 +/- 0.00036    1.98098 +/- 0.00209    0.55900    1.99992    9.716E-03    1.077E-02    9.732E-03
     1126/1    0.57772    1.99300    0.55915 +/- 0.00036    1.98099 +/- 0.00209    0.55900    1.99989    9.679E-03    1.222E-02    9.174E-03
     1127/1    0.55891    1.99478    0.55915 +/- 0.00036    1.98100 +/- 0.00209    0.55897    1.99989    9.653E-03    1.249E-02    1.101E-02
     1128/1    0.55754    1.99353    0.55914 +/- 0.00036    1.98101 +/- 0.00209    0.55897    1.99989    9.627E-03    1.242E-02    1.193E-02
     1129/1    0.56681    1.99454    0.55915 +/- 0.00036    1.98102 +/- 0.00209    0.55897    1.99991    9.578E-03    1.133E-02    1.308E-02
     1130/1    0.55506    1.99229    0.55915 +/- 0.00036    1.98103 +/- 0.00208    0.55896    1.99990    9.535E-03    1.187E-02    1.035E-02
     1131/1    0.56594    1.99381    0.55915 +/- 0.00036    1.98104 +/- 0.00208    0.55896    1.99985    9.566E-03    1.454E-02    1.559E-02
     1132/1    0.55701    1.98991    0.55915 +/- 0.00036    1.98105 +/- 0.00208    0.55896    1.99982    9.632E-03    1.591E-02    1.661E-02
     1133/1    0.53198    1.99233    0.55913 +/- 0.00036    1.98106 +/- 0.00208    0.55895    1.99983    9.674E-03    1.535E-02    1.787E-02
     1134/1    0.55375    1.99242    0.55912 +/- 0.00036    1.98107 +/- 0.00208    0.55895    1.99982    9.733E-03    1.581E-02    1.498E-02
     1135/1    0.55512    1.98833    0.55912 +/- 0.00036    1.98108 +/- 0.00208    0.55895    1.99983    9.765E-03    1.529E-02    1.707E-02
     1136/1    0.57028    1.99493    0.55913 +/- 0.00036    1.98109 +/- 0.00207    0.55896    1.99985    9.786E-03    1.455E-02    1.740E-02
     1137/1    0.55945    1.98774    0.55913 +/- 0.00036    1.98110 +/- 0.00207    0.55895    1.99981    9.865E-03    1.635E-02    1.602E-02
     1138/1    0.56777    1.99611    0.55914 +/- 0.00036    1.98111 +/- 0.00207    0.55897    1.99982    9.923E-03    1.559E-02    2.116E-02
     1139/1    0.56967    1.99433    0.55915 +/- 0.00036    1.98112 +/- 0.00207    0.55897    1.99982    9.985E-03    1.575E-02    1.809E-02
     1140/1    0.55581    1.99090    0.55914 +/- 0.00036    1.98113 +/- 0.00207    0.55897    1.99982    1.005E-02    1.584E-02    1.887E-02
     1141/1    0.55361    1.98467    0.55914 +/- 0.00036    1.98113 +/- 0.00206    0.55897    1.99978    1.015E-02    1.733E-02    1.959E-02
     1142/1    0.57143    1.98700    0.55915 +/- 0.00036    1.98114 +/- 0.00206    0.55896    1.99979    1.025E-02    1.707E-02    2.069E-02
     1143/1    0.57048    1.98684    0.55916 +/- 0.00036    1.98114 +/- 0.00206    0.55896    1.99978    1.035E-02    1.735E-02    1.867E-02
     1144/1    0.54187    1.98003    0.55914 +/- 0.00036    1.98114 +/- 0.00206    0.55895    1.99976    1.048E-02    1.822E-02    2.393E-02
     1145/1    0.57726    1.98292    0.55916 +/- 0.00036    1.98114 +/- 0.00206    0.55895    1.99976    1.062E-02    1.840E-02    2.493E-02
     1146/1    0.57095    1.98231    0.55917 +/- 0.00036    1.98114 +/- 0.00206    0.55896    1.99976    1.075E-02    1.839E-02    2.266E-02
     1147/1    0.55181    1.97521    0.55916 +/- 0.00035    1.98114 +/- 0.00205    0.55893    1.99975    1.088E-02    1.880E-02    2.290E-02
     1148/1    0.56232    1.97855    0.55917 +/- 0.00035    1.98114 +/- 0.00205    0.55894    1.99977    1.099E-02    1.787E-02    2.698E-02
     1149/1    0.54911    1.97736    0.55916 +/- 0.00035    1.98113 +/- 0.00205    0.55893    1.99978    1.108E-02    1.731E-02    2.641E-02
     1150/1    0.56269    1.97817    0.55916 +/- 0.00035    1.98113 +/- 0.00205    0.55895    1.99982    1.115E-02    1.603E-02    2.485E-02
     1151/1    0.56538    1.98535    0.55917 +/- 0.00035    1.98113 +/- 0.00205    0.55894    1.99982    1.120E-02    1.570E-02    2.178E-02
     1152/1    0.56675    1.98944    0.55917 +/- 0.00035    1.98114 +/- 0.00204    0.55895    1.99984    1.124E-02    1.502E-02    1.946E-02
     1153/1    0.56599    1.98600    0.55918 +/- 0.00035    1.98115 +/- 0.00204    0.55897    1.99985    1.127E-02    1.467E-02    1.887E-02
     1154/1    0.56018    1.98615    0.55918 +/- 0.00035    1.98115 +/- 0.00204    0.55895    1.99984    1.131E-02    1.506E-02    1.864E-02
     1155/1    0.56267    1.98430    0.55918 +/- 0.00035    1.98115 +/- 0.00204    0.55897    1.99984    1.136E-02    1.486E-02    1.963E-02
     1156/1    0.57209    1.98273    0.55919 +/- 0.00035    1.98115 +/- 0.00204    0.55900    1.99983    1.142E-02    1.517E-02    1.850E-02
     1157/1    0.55459    1.97853    0.55919 +/- 0.00035    1.98115 +/- 0.00204    0.55899    1.99985    1.146E-02    1.458E-02    2.188E-02
     1158/1    0.56850    1.99049    0.55920 +/- 0.00035    1.98116 +/- 0.00203    0.55898    1.99986    1.147E-02    1.373E-02    1.903E-02
     1159/1    0.56397    1.99561    0.55920 +/- 0.00035    1.98117 +/- 0.00203    0.55899    1.99988    1.147E-02    1.316E-02    1.554E-02
     1160/1    0.55325    1.99233    0.55920 +/- 0.00035    1.98118 +/- 0.00203    0.55899    1.99986    1.149E-02    1.380E-02    1.371E-02
     1161/1    0.55960    1.99440    0.55920 +/- 0.00035    1.98119 +/- 0.00203    0.55899    1.99987    1.149E-02    1.326E-02    1.498E-02
     1162/1    0.58510    1.99440    0.55922 +/- 0.00035    1.98121 +/- 0.00203    0.55902    1.99985    1.153E-02    1.459E-02    1.391E-02
     1163/1    0.56765    1.99049    0.55923 +/- 0.00035    1.98121 +/- 0.00203    0.55901    1.99984    1.158E-02    1.483E-02    1.651E-02
     1164/1    0.57861    1.98280    0.55924 +/- 0.00035    1.98122 +/- 0.00202    0.55900    1.99980    1.167E-02    1.677E-02    1.828E-02
     1165/1    0.54414    1.98944    0.55923 +/- 0.00035    1.98122 +/- 0.00202    0.55900    1.99985    1.170E-02    1.446E-02    2.405E-02
     1166/1    0.55708    1.98660    0.55923 +/- 0.00035    1.98123 +/- 0.00202    0.55900    1.99982    1.176E-02    1.569E-02    1.646E-02
     1167/1    0.55844    1.98543    0.55923 +/- 0.00035    1.98123 +/- 0.00202    0.55901    1.99983    1.180E-02    1.559E-02    1.981E-02
     1168/1    0.55658    1.98957    0.55923 +/- 0.00035    1.98124 +/- 0.00202    0.55900    1.99985    1.183E-02    1.432E-02    2.234E-02
     1169/1    0.55496    1.99560    0.55922 +/- 0.00035    1.98125 +/- 0.00201    0.55899    1.99987    1.183E-02    1.358E-02    1.621E-02
     1170/1    0.53856    1.99522    0.55920 +/- 0.00035    1.98126 +/- 0.00201    0.55898    1.99983    1.188E-02    1.539E-02    1.751E-02
     1171/1    0.56814    1.99509    0.55921 +/- 0.00035    1.98127 +/- 0.00201    0.55898    1.99982    1.194E-02    1.598E-02    1.768E-02
     1172/1    0.57433    1.99570    0.55923 +/- 0.00035    1.98129 +/- 0.00201    0.55900    1.99982    1.200E-02    1.591E-02    1.916E-02
     1173/1    0.56412    1.99267    0.55923 +/- 0.00035    1.98130 +/- 0.00201    0.55899    1.99982    1.203E-02    1.594E-02    1.712E-02
     1174/1    0.56080    1.99155    0.55923 +/- 0.00035    1.98131 +/- 0.00201    0.55900    1.99979    1.208E-02    1.694E-02    1.751E-02
     1175/1    0.54998    1.98895    0.55922 +/- 0.00035    1.98131 +/- 0.00200    0.55900    1.99979    1.214E-02    1.726E-02    1.821E-02
     1176/1    0.56019    1.99619    0.55922 +/- 0.00035    1.98132 +/- 0.00200    0.55900    1.99983    1.217E-02    1.533E-02    2.000E-02
     1177/1    0.56213    1.99777    0.55923 +/- 0.00035    1.98134 +/- 0.00200    0.55901    1.99984    1.218E-02    1.481E-02    1.594E-02
     1178/1    0.56886    1.99726    0.55923 +/- 0.00035    1.98135 +/- 0.00200    0.55901    1.99983    1.220E-02    1.518E-02    1.548E-02
     1179/1    0.55312    1.99457    0.55923 +/- 0.00035    1.98136 +/- 0.00200    0.55903    1.99983    1.224E-02    1.558E-02    1.512E-02
     1180/1    0.58271    1.99891    0.55925 +/- 0.00035    1.98138 +/- 0.00200    0.55903    1.99984    1.226E-02    1.469E-02    1.682E-02
     1181/1    0.57899    1.99815    0.55927 +/- 0.00035    1.98139 +/- 0.00199    0.55903    1.99985    1.228E-02    1.450E-02    1.643E-02
     1182/1    0.56228    1.99963    0.55927 +/- 0.00035    1.98141 +/- 0.00199    0.55902    1.99987    1.226E-02    1.320E-02    1.334E-02
     1183/1    0.53900    1.99894    0.55925 +/- 0.00035    1.98142 +/- 0.00199    0.55900    1.99985    1.227E-02    1.447E-02    1.084E-02
     1184/1    0.56126    1.99836    0.55925 +/- 0.00035    1.98144 +/- 0.00199    0.55900    1.99984    1.229E-02    1.500E-02    1.308E-02
     1185/1    0.55737    1.99555    0.55925 +/- 0.00035    1.98145 +/- 0.00199    0.55901    1.99982    1.234E-02    1.595E-02    1.295E-02
     1186/1    0.55906    1.99415    0.55925 +/- 0.00035    1.98146 +/- 0.00199    0.55902    1.99982    1.236E-02    1.568E-02    1.727E-02
     1187/1    0.53136    1.99757    0.55923 +/- 0.00035    1.98147 +/- 0.00198    0.55901    1.99983    1.240E-02    1.546E-02    2.082E-02
     1188/1    0.54180    1.99791    0.55921 +/- 0.00035    1.98149 +/- 0.00198    0.55898    1.99983    1.243E-02    1.516E-02    1.702E-02
     1189/1    0.54680    1.99539    0.55920 +/- 0.00035    1.98150 +/- 0.00198    0.55899    1.99983    1.248E-02    1.548E-02    1.886E-02
     1190/1    0.55088    1.99177    0.55920 +/- 0.00035    1.98151 +/- 0.00198    0.55898    1.99980    1.255E-02    1.666E-02    1.939E-02
     1191/1    0.58422    1.99002    0.55922 +/- 0.00035    1.98152 +/- 0.00198    0.55899    1.99980    1.263E-02    1.664E-02    2.169E-02
     1192/1    0.55244    1.98873    0.55921 +/- 0.00035    1.98152 +/- 0.00198    0.55898    1.99981    1.269E-02    1.608E-02    2.279E-02
     1193/1    0.55402    1.99298    0.55921 +/- 0.00035    1.98153 +/- 0.00197    0.55900    1.99982    1.274E-02    1.586E-02    2.389E-02
     1194/1    0.55054    1.99299    0.55920 +/- 0.00035    1.98154 +/- 0.00197    0.55899    1.99984    1.277E-02    1.485E-02    2.022E-02
     1195/1    0.56577    1.98678    0.55920 +/- 0.00035    1.98155 +/- 0.00197    0.55898    1.99979    1.283E-02    1.693E-02    1.539E-02
     1196/1    0.55398    1.98718    0.55920 +/- 0.00035    1.98155 +/- 0.00197    0.55898    1.99980    1.289E-02    1.657E-02    2.211E-02
     1197/1    0.56071    1.98143    0.55920 +/- 0.00035    1.98155 +/- 0.00197    0.55898    1.99979    1.297E-02    1.722E-02    2.089E-02
     1198/1    0.55286    1.98244    0.55920 +/- 0.00035    1.98155 +/- 0.00197    0.55898    1.99979    1.304E-02    1.712E-02    2.391E-02
     1199/1    0.58581    1.98465    0.55922 +/- 0.00035    1.98155 +/- 0.00196    0.55898    1.99982    1.309E-02    1.592E-02    2.364E-02
     1200/1    0.57259    1.97802    0.55923 +/- 0.00035    1.98155 +/- 0.00196    0.55898    1.99981    1.313E-02    1.619E-02    2.234E-02
     1201/1    0.55827    1.98127    0.55923 +/- 0.00035    1.98155 +/- 0.00196    0.55897    1.99982    1.317E-02    1.603E-02    2.205E-02
     1202/1    0.55988    1.98196    0.55923 +/- 0.00035    1.98155 +/- 0.00196    0.55898    1.99984    1.319E-02    1.512E-02    2.223E-02
     1203/1    0.56213    1.97379    0.55923 +/- 0.00035    1.98154 +/- 0.00196    0.55898    1.99986    1.318E-02    1.415E-02    2.119E-02
     1204/1    0.56122    1.97270    0.55923 +/- 0.00035    1.98154 +/- 0.00196    0.55898    1.99986    1.317E-02    1.400E-02    2.193E-02
     1205/1    0.55524    1.96820    0.55923 +/- 0.00035    1.98153 +/- 0.00195    0.55899    1.99983    1.318E-02    1.521E-02    2.136E-02
     1206/1    0.57046    1.96419    0.55924 +/- 0.00035    1.98151 +/- 0.00195    0.55899    1.99985    1.318E-02    1.463E-02    2.265E-02
     1207/1    0.55533    1.97379    0.55924 +/- 0.00034    1.98151 +/- 0.00195    0.55898    1.99985    1.318E-02    1.430E-02    2.330E-02
     1208/1    0.54513    1.97608    0.55922 +/- 0.00034    1.98150 +/- 0.00195    0.55897    1.99985    1.319E-02    1.439E-02    2.051E-02
     1209/1    0.56211    1.98900    0.55923 +/- 0.00034    1.98151 +/- 0.00195    0.55897    1.99985    1.320E-02    1.427E-02    2.119E-02
     1210/1    0.52738    1.98852    0.55920 +/- 0.00035    1.98151 +/- 0.00195    0.55896    1.99984    1.325E-02    1.514E-02    1.624E-02
     1211/1    0.56545    1.98796    0.55921 +/- 0.00034    1.98152 +/- 0.00195    0.55898    1.99983    1.330E-02    1.541E-02    2.202E-02
     1212/1    0.56216    1.98834    0.55921 +/- 0.00034    1.98152 +/- 0.00194    0.55899    1.99985    1.333E-02    1.459E-02    2.158E-02
     1213/1    0.54548    1.98805    0.55920 +/- 0.00034    1.98153 +/- 0.00194    0.55898    1.99983    1.337E-02    1.554E-02    1.820E-02
     1214/1    0.56969    1.99903    0.55921 +/- 0.00034    1.98154 +/- 0.00194    0.55897    1.99985    1.339E-02    1.460E-02    1.886E-02
     1215/1    0.56055    1.99769    0.55921 +/- 0.00034    1.98156 +/- 0.00194    0.55893    1.99983    1.343E-02    1.521E-02    1.710E-02
     1216/1    0.56232    1.99745    0.55921 +/- 0.00034    1.98157 +/- 0.00194    0.55895    1.99983    1.347E-02    1.544E-02    1.662E-02
     1217/1    0.56068    1.99787    0.55921 +/- 0.00034    1.98158 +/- 0.00194    0.55893    1.99983    1.350E-02    1.537E-02    1.664E-02
     1218/1    0.57628    1.99938    0.55922 +/- 0.00034    1.98160 +/- 0.00193    0.55894    1.99987    1.349E-02    1.368E-02    1.703E-02
     1219/1    0.55658    1.99704    0.55922 +/- 0.00034    1.98161 +/- 0.00193    0.55895    1.99985    1.350E-02    1.449E-02    1.204E-02
     1220/1    0.55099    1.99698    0.55922 +/- 0.00034    1.98162 +/- 0.00193    0.55895    1.99983    1.353E-02    1.538E-02    1.544E-02
     1221/1    0.55520    1.99617    0.55921 +/- 0.00034    1.98164 +/- 0.00193    0.55894    1.99986    1.354E-02    1.407E-02    1.756E-02
     1222/1    0.56236    1.99558    0.55922 +/- 0.00034    1.98165 +/- 0.00193    0.55894    1.99986    1.355E-02    1.394E-02    1.453E-02
     1223/1    0.57580    1.99792    0.55923 +/- 0.00034    1.98166 +/- 0.00193    0.55894    1.99986    1.355E-02    1.382E-02    1.325E-02
     1224/1    0.56018    1.99584    0.55923 +/- 0.00034    1.98167 +/- 0.00192    0.55893    1.99987    1.354E-02    1.320E-02    1.334E-02
     1225/1    0.55504    1.99697    0.55923 +/- 0.00034    1.98169 +/- 0.00192    0.55895    1.99986    1.355E-02    1.404E-02    1.432E-02
     1226/1    0.57882    1.99727    0.55924 +/- 0.00034    1.98170 +/- 0.00192    0.55893    1.99988    1.353E-02    1.275E-02    1.622E-02
     1227/1    0.54711    1.99765    0.55923 +/- 0.00034    1.98171 +/- 0.00192    0.55893    1.99987    1.352E-02    1.330E-02    1.375E-02
     1228/1    0.55643    1.99763    0.55923 +/- 0.00034    1.98172 +/- 0.00192    0.55893    1.99988    1.351E-02    1.313E-02    1.712E-02
     1229/1    0.56979    1.99917    0.55924 +/- 0.00034    1.98174 +/- 0.00192    0.55894    1.99989    1.347E-02    1.231E-02    1.201E-02
     1230/1    0.55624    1.99914    0.55924 +/- 0.00034    1.98175 +/- 0.00192    0.55894    1.99989    1.343E-02    1.263E-02    1.247E-02
     1231/1    0.56495    1.99843    0.55924 +/- 0.00034    1.98177 +/- 0.00191    0.55894    1.99990    1.339E-02    1.194E-02    8.720E-03
     1232/1    0.56748    1.99429    0.55925 +/- 0.00034    1.98178 +/- 0.00191    0.55895    1.99992    1.331E-02    1.060E-02    8.377E-03
     1233/1    0.55121    1.99816    0.55924 +/- 0.00034    1.98179 +/- 0.00191    0.55894    1.99990    1.326E-02    1.162E-02    6.559E-03
     1234/1    0.55456    1.99893    0.55924 +/- 0.00034    1.98180 +/- 0.00191    0.55894    1.99989    1.322E-02    1.228E-02    1.021E-02
     1235/1    0.55857    1.99959    0.55924 +/- 0.00034    1.98182 +/- 0.00191    0.55894    1.99988    1.322E-02    1.316E-02    1.190E-02
     1236/1    0.55723    1.99856    0.55923 +/- 0.00034    1.98183 +/- 0.00191    0.55893    1.99987    1.323E-02    1.332E-02    1.440E-02
     1237/1    0.54348    1.99180    0.55922 +/- 0.00034    1.98184 +/- 0.00191    0.55892    1.99984    1.327E-02    1.469E-02    1.370E-02
     1238/1    0.55769    1.98972    0.55922 +/- 0.00034    1.98185 +/- 0.00190    0.55893    1.99984    1.332E-02    1.497E-02    1.723E-02
     1239/1    0.56084    1.97808    0.55922 +/- 0.00034    1.98184 +/- 0.00190    0.55893    1.99982    1.337E-02    1.564E-02    2.049E-02
     1240/1    0.53889    1.97058    0.55921 +/- 0.00034    1.98183 +/- 0.00190    0.55893    1.99979    1.346E-02    1.710E-02    2.284E-02
     1241/1    0.58526    1.98072    0.55923 +/- 0.00034    1.98183 +/- 0.00190    0.55894    1.99980    1.354E-02    1.676E-02    2.481E-02
     1242/1    0.55592    1.97557    0.55922 +/- 0.00034    1.98183 +/- 0.00190    0.55894    1.99978    1.364E-02    1.765E-02    2.609E-02
     1243/1    0.57409    1.98890    0.55924 +/- 0.00034    1.98183 +/- 0.00190    0.55894    1.99980    1.371E-02    1.649E-02    2.444E-02
     1244/1    0.55433    1.98842    0.55923 +/- 0.00034    1.98184 +/- 0.00189    0.55894    1.99981    1.377E-02    1.640E-02    2.147E-02
     1245/1    0.54648    1.98258    0.55922 +/- 0.00034    1.98184 +/- 0.00189    0.55893    1.99977    1.388E-02    1.788E-02    2.533E-02
